"x","y","cls"
0.744379137119747,0.0415675185574497,1
0.339909757443063,0.814264802488386,2
0.88835794679374,0.921782247631976,3
0.651651480222694,0.0785563103288283,1
0.64391089850048,0.995184764010929,3
0.329532275823248,0.925100390856424,1
0.461409171320463,0.532620536896049,4
0.504764229023237,0.00993111805383955,1
0.0690820210224491,0.73773466135652,1
0.334873167275864,0.879372792813093,1
0.210298752950412,0.275928609067045,3
0.643390671687442,0.278062031768848,4
0.917571886864824,0.478640864199106,1
0.323970712202046,0.36463210305522,4
0.521318656818028,0.312628411039965,2
0.827860699314662,0.883718809415053,3
0.521626214481962,0.648695588691042,2
0.251158904948409,0.822620617728924,1
0.622591303710194,0.825517782304237,4
0.532565698298752,0.972419545473993,3
0.612407279189193,0.674931009379881,2
0.804848195530265,0.822897380918138,3
0.061725812286756,0.740937401873239,1
0.638400864708335,0.424940382108541,2
0.327422907146637,0.816209530144875,1
0.196214584750318,0.650019750246744,2
0.895905420722907,0.813355705192172,3
0.157073248901626,0.107465763480425,3
0.965970291166411,0.502180544747576,3
0.767737641556357,0.414620152706385,4
0.0702188226458567,0.791163544801176,1
0.821068637112274,0.316595427999579,1
0.466255958808047,0.0405211834861651,3
0.903954200891594,0.355385528562392,1
0.512505979683905,0.355078128493539,2
0.275901704403369,0.386319941994093,2
0.85423388972667,0.807022067292042,3
0.913929901832416,0.717120885441599,3
0.0708915125647058,0.321063582369273,3
0.0979865223550922,0.62270144461979,1
0.133395080021809,0.552997428451056,1
0.408674366088448,0.0353247399219086,3
0.408731939280341,0.816182042713369,2
0.182829701742635,0.37649626841282,2
0.955763075587384,0.829839502061526,3
0.0757485712274333,0.357964603784856,3
0.0469653934875457,0.937028032763803,1
0.576773335358324,0.175149690565365,4
0.869753708820831,0.251376127333027,1
0.789035055896887,0.897352417899468,3
0.546807068783816,0.298161341334224,2
0.200409433133529,0.126436327103377,3
0.351315749136674,0.282971524705309,2
0.696467645934592,0.376803707049206,4
0.190231634556414,0.0238471409229204,3
0.0937890441518379,0.962252869082152,1
0.176752030224979,0.771034134795485,1
0.49110294838464,0.560037474197368,4
0.681250984370988,0.607874356809074,2
0.431552057434546,0.951346285084817,1
0.766075691592881,0.543064198298855,4
0.376416139526277,0.43837842187826,4
0.392647326108074,0.934443173112592,1
0.376023146988603,0.27643828626394,2
0.132701859411743,0.834196886034839,1
0.792928312096406,0.295438760995679,1
0.859652132119593,0.904425593390517,3
0.148222164922345,0.737891131474799,1
0.580146490196408,0.391760530431691,2
0.043109756912715,0.744872429518384,1
0.0548188648637725,0.7917524193756,1
0.854000730693097,0.431182184868621,1
0.410199485661624,0.643420952375061,4
0.75582530270731,0.31747659024716,4
0.279165394556123,0.0528289561164538,3
0.636665560767255,0.912757474554938,3
0.204824982833003,0.202834898485094,3
0.421876475670393,0.328621087773188,4
0.705229862143282,0.00227178197398954,1
0.997461857796514,0.660026960173592,3
0.942813293717561,0.38516436543694,1
0.915525325836598,0.773011893323582,3
0.962026449056219,0.777625389325165,3
0.919157260050303,0.599734641066725,3
0.477156724948847,0.756399366910718,2
0.53277051622948,0.358695982589439,2
